trial_number,score,avg_pnl,avg_sharpe,avg_inventory_penalty,TOM_FAIR_ALPHA,TOM_PRESSURE_BETA,TOM_TAKE_EDGE,TOM_PASSIVE_EDGE
6,399.0000440992881,399.0,0.00044099288127094914,0.0,0.2096244944759626,1.2422111536716163,0.8993475643167195,1
7,-414.00005120600974,-414.0,-0.0005120600976367004,0.0,0.2573450991017149,0.35574049526399726,1.7150897038028767,0
8,169.00001765816862,169.0,0.00017658168602830308,0.0,0.07276805754484783,1.4386626447039998,2.4312640661491187,2
9,-140.0000158262646,-140.0,-0.00015826264589353223,0.0,0.15661481921067974,0.4172065368076606,1.8684660530243138,1
10,2609.0002743926807,2609.0,0.0027439268083320886,0.0,0.05757769671514279,0.7364732083459572,0.5150946386325864,2
11,2810.0002953202616,2810.0,0.002953202617299931,0.0,0.05537870806483652,0.7126410529356179,0.5295243903251974,2
12,2455.00025890758,2455.0,0.0025890757970682,0.0,0.06202371263217788,0.7400881516578978,1.2775112562716173,2
13,2617.0002850495944,2617.0,0.002850495944441126,0.0,0.11154141259666939,0.7417569129359611,0.5619067360890851,2
14,2100.0002250122916,2100.0,0.0022501229166638076,0.0,0.10601884679704336,0.884947305751431,0.8541152851256217,2
15,1742.0001891103352,1742.0,0.001891103352622453,0.0,0.11709610990791855,0.6861206131203177,1.0147649119267588,2
16,-191.000022065379,-191.0,-0.00022065378985490312,0.0,0.35258722575933954,0.9760884774255807,0.7186257994571335,1
17,1827.000197196579,1827.0,0.0019719657883924277,0.0,0.1309199953983361,0.6091584535524499,1.1538790674416388,2
18,1836.000199086646,1836.0,0.001990866461407538,0.0,0.08616188777218309,0.8593078890296754,1.494170787221705,1
19,0.0,0.0,0.0,0.0,0.30544219033609554,1.213631076649466,2.327205171880928,2
20,-414.00005120600974,-414.0,-0.0005120600976367004,0.0,0.3923475401839692,1.0814735172507595,0.8163084960584994,2
21,2609.0002743926807,2609.0,0.0027439268083320886,0.0,0.05758181066007503,0.7619389222013452,0.51842913331248,2
22,2733.000289575406,2733.0,0.002895754061289132,0.0,0.05384621623531993,0.6388695669568644,0.6803697726230435,2
23,2414.0002566710277,2414.0,0.0025667102765903026,0.0,0.13312908355492256,0.6345174237344696,0.7513268247333506,2
24,2373.000251075282,2373.0,0.0025107528220409568,0.0,0.08772743639050795,0.8372451493564547,0.7026606066275081,1
25,2660.0002714856837,2660.0,0.0027148568349867597,0.0,0.0503399829150899,0.5438099136338621,1.02519257608269,2
26,2752.0002789903347,2752.0,0.0027899033452114226,0.0,0.050732756680665986,0.31798072338205197,0.9893043117944698,2
27,837.0000914420348,837.0,0.0009144203481981959,0.0,0.1585000015617194,0.3323464096973599,1.238580546641427,1
28,2446.0002581015233,2446.0,0.002581015231337835,0.0,0.08245106619838657,0.3865872114151848,0.9674840863701624,2
29,-375.0000446276391,-375.0,-0.000446276391215372,0.0,0.16728432942242216,1.0098212051948707,2.137513676164258,1
30,1379.0001486693197,1379.0,0.001486693196728321,0.0,0.1950211861257873,0.30268315109334964,0.6652483018890668,2
31,2813.000283925311,2813.0,0.0028392531089840843,0.0,0.05792018388384342,0.5728580574613037,1.0506144374261814,2
32,1586.0001691301718,1586.0,0.0016913017172845352,0.0,0.09197984642386284,0.5139185408188838,1.4642866162030956,2
33,1832.0001977608508,1832.0,0.0019776085084494844,0.0,0.13326362620398532,0.6366004996020037,1.139904293495287,2
34,2649.000278842007,2649.0,0.0027884200721203694,0.0,0.07496003342707194,0.5868095827362269,0.6456084750887,2
35,2751.0002810774945,2751.0,0.0028107749432819797,0.0,0.0533897700468907,0.4546682888528507,0.9092648233050881,2
36,1255.0001342790406,1255.0,0.001342790406450451,0.0,0.09775295714846717,0.4456948984679356,1.6876415193687957,2
37,1929.0002043715122,1929.0,0.0020437151219426246,0.0,0.07332733211975807,0.4968888091505211,1.3709833133679505,2
38,685.0000768314775,685.0,0.0007683147748350064,0.0,0.22987194662962357,0.40527997166646346,0.8306536400833437,2
39,1811.0001968055883,1811.0,0.001968055883097882,0.0,0.11514211719731465,0.45292511738952657,0.9454963653905241,0
40,2543.0002668559514,2543.0,0.0026685595160196177,0.0,0.06992146580849094,0.8034481218609135,1.098301674366415,1
